Iteration,Random Bytes (ms),Nonce Generation (ms),Secret Value Generation (ms)
1,0.008899951353669167,0.006600050255656242,0.006300164386630058
2,0.0016998965293169022,0.001500127837061882,0.0014998950064182281
3,0.000600004568696022,0.000700121745467186,0.000600004568696022
4,0.000400003045797348,0.0004998873919248581,0.000400003045797348
5,0.000800006091594696,0.000800006091594696,0.00090012326836586
6,0.000400003045797348,0.000400003045797348,0.000500120222568512
7,0.0004998873919248581,0.000400003045797348,0.0004998873919248581
8,0.00030011869966983795,0.0004998873919248581,0.000400003045797348
9,0.0006998889148235321,0.0006998889148235321,0.000700121745467186
10,0.000400003045797348,0.000400003045797348,0.000500120222568512
11,0.000400003045797348,0.000400003045797348,0.000500120222568512
12,0.000400003045797348,0.000400003045797348,0.000400003045797348
13,0.0006998889148235321,0.000700121745467186,0.000700121745467186
14,0.000400003045797348,0.000400003045797348,0.000400003045797348
15,0.000400003045797348,0.000500120222568512,0.000400003045797348
16,0.000400003045797348,0.000400003045797348,0.000400003045797348
17,0.000700121745467186,0.000800006091594696,0.000700121745467186
18,0.000400003045797348,0.000400003045797348,0.000400003045797348
19,0.000400003045797348,0.000400003045797348,0.000400003045797348
20,0.000400003045797348,0.000400003045797348,0.000400003045797348
21,0.005600042641162872,0.0030999071896076202,0.0031997915357351303
22,0.000600004568696022,0.000600004568696022,0.000600004568696022
23,0.000400003045797348,0.000500120222568512,0.0004998873919248581
24,0.000400003045797348,0.000500120222568512,0.000400003045797348
25,0.000800006091594696,0.0006998889148235321,0.000700121745467186
26,0.000400003045797348,0.000400003045797348,0.000400003045797348
27,0.000400003045797348,0.000500120222568512,0.000400003045797348
28,0.000400003045797348,0.000400003045797348,0.000400003045797348
29,0.000600004568696022,0.000700121745467186,0.000700121745467186
30,0.000400003045797348,0.000400003045797348,0.000400003045797348
31,0.000400003045797348,0.000400003045797348,0.000500120222568512
32,0.000400003045797348,0.000400003045797348,0.000400003045797348
33,0.000600004568696022,0.000700121745467186,0.000700121745467186
34,0.00030011869966983795,0.0004998873919248581,0.000400003045797348
35,0.000400003045797348,0.0004998873919248581,0.000400003045797348
36,0.0002998858690261841,0.000400003045797348,0.000400003045797348
37,0.000600004568696022,0.000700121745467186,0.000600004568696022
38,0.000400003045797348,0.000400003045797348,0.000400003045797348
39,0.000400003045797348,0.000400003045797348,0.000400003045797348
40,0.000400003045797348,0.000400003045797348,0.000400003045797348
41,0.0028999056667089462,0.005300156772136688,0.0030999071896076202
42,0.0004998873919248581,0.000600004568696022,0.0006998889148235321
